72	81.900000000000006	52	765	78.400000000000006	56	6.2999999999999998	325	210	2005-08-27 19:12:55
73	81.900000000000006	52	765	77.5	58	3.7999999999999998	305	210	2005-08-27 19:15:56
74	81.900000000000006	52	765	76.5	61	6.2999999999999998	310	210	2005-08-27 19:18:56
75	81.900000000000006	52	765	75.700000000000003	62	3.8999999999999999	310	210	2005-08-27 19:21:57
76	81.900000000000006	52	765	74.700000000000003	65	4.5	320	210	2005-08-27 19:24:58
77	81.900000000000006	52	765	74.700000000000003	66	6.4000000000000004	320	210	2005-08-27 19:27:59
78	81.900000000000006	52	765	73.900000000000006	67	1.2	300	210	2005-08-27 19:30:59
79	81.900000000000006	52	765	73.900000000000006	68	0.59999999999999998	305	210	2005-08-27 19:34:00
80	81.900000000000006	52	765	73.599999999999994	68	1.3	285	210	2005-08-27 19:37:01
81	81.900000000000006	52	765	73.799999999999997	68	3.7999999999999998	295	210	2005-08-27 19:40:02
82	81.900000000000006	53	765	73.599999999999994	68	0.20000000000000001	310	210	2005-08-27 19:43:02
83	81.900000000000006	53	765	73.799999999999997	67	3.5	295	210	2005-08-27 19:46:03
84	81.900000000000006	53	765	73.599999999999994	66	7.0999999999999996	275	210	2005-08-27 19:48:34
85	81.900000000000006	53	765	73	68	3.7999999999999998	295	210	2005-08-27 19:51:35
86	81.900000000000006	53	765	73.200000000000003	67	2.2999999999999998	300	210	2005-08-27 19:54:35
87	81.900000000000006	53	765	73	67	0.90000000000000002	310	210	2005-08-27 19:57:36
88	81.900000000000006	53	765	72.900000000000006	67	3.6000000000000001	300	210	2005-08-27 20:00:37
89	81.900000000000006	53	765	72.299999999999997	67	0.69999999999999996	295	210	2005-08-27 20:03:38
90	81.900000000000006	53	765	71.799999999999997	68	4.2000000000000002	285	210	2005-08-27 20:06:38
91	81.900000000000006	53	765	71.799999999999997	68	0.20000000000000001	305	210	2005-08-27 20:09:39
92	81.900000000000006	53	765	71.799999999999997	68	0.80000000000000004	290	210	2005-08-27 20:12:40
93	81.900000000000006	53	765	70.200000000000003	70	0.10000000000000001	305	210	2005-08-27 20:15:41
94	81.900000000000006	53	765	70.200000000000003	70	0.29999999999999999	285	210	2005-08-27 20:18:41
95	81.900000000000006	53	765	70.200000000000003	70	0.29999999999999999	285	210	2005-08-27 20:21:42
96	81.900000000000006	53	765	69.599999999999994	72	0.29999999999999999	285	210	2005-08-27 20:24:43
97	81.900000000000006	53	765	69.599999999999994	72	0	305	210	2005-08-27 20:27:44
98	81.900000000000006	53	765	68.5	73	0	290	210	2005-08-27 20:30:44
99	81.900000000000006	53	765	68.400000000000006	74	0	295	210	2005-08-27 20:33:45
100	81.900000000000006	53	766	67.5	76	0	300	210	2005-08-27 20:36:46
101	81.900000000000006	53	766	67.299999999999997	77	0	300	210	2005-08-27 20:39:47
102	81.900000000000006	53	766	67.599999999999994	77	0.10000000000000001	280	210	2005-08-27 20:42:47
103	81.900000000000006	53	766	67.099999999999994	77	0	285	210	2005-08-27 20:45:48
104	81.900000000000006	53	766	66.900000000000006	77	0	285	210	2005-08-27 20:48:49
105	81.900000000000006	53	766	66.900000000000006	77	0	280	210	2005-08-27 20:51:50
106	81.900000000000006	53	766	66.900000000000006	77	0	280	210	2005-08-27 20:54:50
107	81.900000000000006	52	766	65.799999999999997	80	0	280	210	2005-08-27 20:57:51
108	81.900000000000006	52	766	66	80	0	280	210	2005-08-27 21:00:52
109	81.900000000000006	51	766	66	80	0.20000000000000001	300	210	2005-08-27 21:03:53
110	81.900000000000006	50	766	65.5	81	0	295	210	2005-08-27 21:06:53
111	81.900000000000006	49	766	65.5	81	0	295	210	2005-08-27 21:09:54
112	81.900000000000006	49	766	65.5	81	0	295	210	2005-08-27 21:12:55
113	81.900000000000006	49	766	65.5	81	0	295	210	2005-08-27 21:15:55
114	81.900000000000006	49	766	64.599999999999994	82	0	295	210	2005-08-27 21:18:56
115	81.900000000000006	48	766	64.599999999999994	82	0	295	210	2005-08-27 21:21:57
116	81.900000000000006	48	766	64.599999999999994	82	0	295	210	2005-08-27 22:01:13
117	79.900000000000006	49	766	64.599999999999994	82	0	295	210	2005-08-27 22:01:13
118	79.900000000000006	49	766	64.599999999999994	82	0	295	210	2005-08-27 22:01:13
119	79.900000000000006	50	766	64.599999999999994	82	0	295	210	2005-08-27 22:01:14
120	79.900000000000006	50	767	64.599999999999994	82	0	295	210	2005-08-27 22:01:14
121	79.900000000000006	50	767	64.599999999999994	82	0	295	210	2005-08-27 22:01:14
122	79.900000000000006	49	767	64.599999999999994	82	0	295	210	2005-08-27 22:01:14
123	79.900000000000006	49	767	64.599999999999994	82	0	295	210	2005-08-27 22:01:15
124	79.900000000000006	48	767	64.599999999999994	82	0	295	210	2005-08-27 22:01:15
125	79.900000000000006	48	767	64.599999999999994	82	0	295	210	2005-08-27 22:01:15
126	79.900000000000006	48	767	-63.100000000000001	87	0	295	210	2005-08-27 22:01:15
127	79.900000000000006	48	767	-63.100000000000001	87	0	295	210	2005-08-27 22:01:16
128	79.900000000000006	49	767	-63.100000000000001	87	0	295	210	2005-08-27 22:01:16
129	79.900000000000006	49	767	-63.100000000000001	87	0	295	210	2005-08-27 22:03:46
130	79.900000000000006	49	767	-63.100000000000001	87	0	275	210	2005-08-27 22:06:47
131	79.900000000000006	49	767	-63.100000000000001	87	0	260	210	2005-08-27 22:09:48
132	79.900000000000006	49	767	-63.100000000000001	87	0	250	210	2005-08-27 22:12:49
133	79.900000000000006	49	767	-63.100000000000001	87	0	250	210	2005-08-27 22:15:49
134	79.900000000000006	49	767	-63.100000000000001	87	0	250	210	2005-08-27 22:18:50
135	79.900000000000006	48	767	-63.100000000000001	87	0	250	210	2005-08-27 22:21:51
136	79.900000000000006	48	767	63	87	0	250	210	2005-08-27 22:24:52
137	79.900000000000006	48	767	63	87	0.20000000000000001	250	210	2005-08-27 22:27:52
138	79.900000000000006	49	767	63	87	0	240	210	2005-08-27 22:30:53
139	79.900000000000006	49	767	63	87	0	240	210	2005-08-27 22:33:54
140	79.900000000000006	49	767	63	87	0	265	210	2005-08-27 22:36:55
141	79.900000000000006	49	767	63	87	0	250	210	2005-08-27 22:39:55
142	79.900000000000006	49	767	63	87	0	240	210	2005-08-27 22:42:56
143	79.900000000000006	48	767	63	87	0	240	210	2005-08-27 22:45:57
144	79.900000000000006	49	767	63	87	0	245	210	2005-08-27 22:48:58
145	79.900000000000006	49	767	63	87	0	245	210	2005-08-27 22:51:58
146	79.900000000000006	49	767	63	87	0	245	210	2005-08-27 22:54:59
147	79.900000000000006	49	767	63	87	0	245	210	2005-08-27 22:58:00
148	79.900000000000006	49	767	63	87	0	245	210	2005-08-27 23:01:01
149	79.900000000000006	49	767	63	87	0	240	210	2005-08-27 23:04:01
150	79.900000000000006	49	767	63	87	0.20000000000000001	230	210	2005-08-27 23:07:02
151	79.900000000000006	48	767	63	87	0	245	210	2005-08-27 23:17:42
152	79.900000000000006	48	767	63	87	0	260	210	2005-08-27 23:17:42
153	79.900000000000006	49	767	63	87	0.20000000000000001	210	210	2005-08-27 23:17:42
154	79.900000000000006	49	767	63	87	0	220	210	2005-08-27 23:17:43
155	79.900000000000006	49	767	63	87	0	220	210	2005-08-27 23:19:13
156	79.900000000000006	49	767	63	87	0	255	210	2005-08-27 23:22:16
157	79.900000000000006	49	767	63	87	0	240	210	2005-08-27 23:25:17
158	79.900000000000006	49	767	63	87	0.40000000000000002	250	210	2005-08-27 23:28:17
159	79.900000000000006	49	767	63	87	0	235	210	2005-08-27 23:31:18
160	79.900000000000006	50	767	63	87	0.10000000000000001	240	210	2005-08-27 23:34:19
161	79.900000000000006	50	767	63	87	0	265	210	2005-08-27 23:37:20
162	79.900000000000006	50	767	61.299999999999997	87	0	270	210	2005-08-27 23:40:20
163	79.900000000000006	50	767	61.299999999999997	87	0	280	210	2005-08-27 23:43:21
164	79.900000000000006	50	767	61.299999999999997	87	0	270	210	2005-08-27 23:46:22
165	79.900000000000006	50	767	60.600000000000001	88	0	300	210	2005-08-27 23:49:22
166	79.900000000000006	50	767	60.600000000000001	88	0	305	210	2005-08-27 23:52:23
167	79.900000000000006	50	767	60.600000000000001	88	0	305	210	2005-08-27 23:55:24
168	79.900000000000006	50	767	60.600000000000001	88	0.10000000000000001	290	210	2005-08-27 23:58:25
169	79.900000000000006	50	767	60.600000000000001	88	0.20000000000000001	285	210	2005-08-28 00:01:25
170	79.900000000000006	50	767	60.600000000000001	88	0	295	210	2005-08-28 00:04:26
171	79.900000000000006	50	767	60.600000000000001	88	0	210	210	2005-08-28 00:07:27
172	79.900000000000006	50	767	60.799999999999997	86	0	205	210	2005-08-28 00:10:28
173	77.900000000000006	51	767	60.799999999999997	86	0	205	210	2005-08-28 00:13:28
174	77.900000000000006	51	767	60.799999999999997	86	0	205	210	2005-08-28 00:16:29
175	77.900000000000006	51	767	60.799999999999997	86	0	255	210	2005-08-28 00:19:30
176	77.900000000000006	51	767	60.399999999999999	88	0	250	210	2005-08-28 00:22:30
177	77.900000000000006	51	767	60.399999999999999	88	0.10000000000000001	235	210	2005-08-28 00:25:31
178	77.900000000000006	52	768	60.399999999999999	88	0	245	210	2005-08-28 00:28:32
179	77.900000000000006	52	768	59.5	88	0	250	210	2005-08-28 00:31:03
180	77.900000000000006	52	768	59.5	88	0	250	210	2005-08-28 00:34:03
181	77.900000000000006	52	768	59.399999999999999	89	0	220	210	2005-08-28 00:37:04
182	77.900000000000006	52	768	59.200000000000003	89	0	240	210	2005-08-28 00:40:05
183	77.900000000000006	52	768	59.399999999999999	89	0.40000000000000002	250	210	2005-08-28 00:43:05
184	77.900000000000006	52	768	59.700000000000003	89	0.10000000000000001	270	210	2005-08-28 00:46:06
185	77.900000000000006	52	768	59.700000000000003	89	0.40000000000000002	250	210	2005-08-28 00:49:07
186	77.900000000000006	52	768	59.700000000000003	89	0.10000000000000001	235	210	2005-08-28 00:52:08
187	77.900000000000006	52	768	59.700000000000003	89	0	245	210	2005-08-28 00:55:08
188	77.900000000000006	52	768	59.399999999999999	88	0	265	210	2005-08-28 00:58:09
189	77.900000000000006	52	768	59.5	88	0.40000000000000002	290	210	2005-08-28 01:01:10
190	77.900000000000006	52	768	60.100000000000001	87	0.10000000000000001	250	210	2005-08-28 01:04:11
191	77.900000000000006	52	768	60.100000000000001	87	3	265	210	2005-08-28 01:07:11
192	77.900000000000006	52	768	60.100000000000001	87	0.10000000000000001	275	210	2005-08-28 01:10:12
193	77.900000000000006	52	768	59.700000000000003	84	0.20000000000000001	290	210	2005-08-28 01:13:13
194	77.900000000000006	52	768	59.700000000000003	84	0.10000000000000001	300	210	2005-08-28 01:16:13
195	77.900000000000006	52	768	59.700000000000003	84	0	250	210	2005-08-28 01:19:14
196	77.900000000000006	52	768	59.700000000000003	84	0	270	210	2005-08-28 01:22:15
197	77.900000000000006	52	768	58.799999999999997	84	0	295	210	2005-08-28 01:25:16
198	77.900000000000006	52	768	58.799999999999997	84	0	270	210	2005-08-28 01:28:16
199	77.900000000000006	52	768	58.799999999999997	84	0	270	210	2005-08-28 01:31:17
200	77.900000000000006	52	768	58.799999999999997	84	0	275	210	2005-08-28 01:34:18
201	77.900000000000006	52	768	58.799999999999997	84	0	285	210	2005-08-28 01:37:19
202	77.900000000000006	52	768	58.799999999999997	84	0	265	210	2005-08-28 01:40:19
203	77.900000000000006	52	768	58.799999999999997	84	0	250	210	2005-08-28 01:43:20
204	77.900000000000006	52	768	58.799999999999997	84	0	250	210	2005-08-28 01:46:21
205	77.900000000000006	52	768	58.799999999999997	84	0	245	210	2005-08-28 01:49:22
206	77.900000000000006	52	768	58.100000000000001	85	0	220	210	2005-08-28 01:52:22
207	77.900000000000006	52	768	58.100000000000001	85	0	220	210	2005-08-28 01:55:23
208	77.900000000000006	52	768	58.100000000000001	85	0	220	210	2005-08-28 01:58:24
209	77.900000000000006	52	768	58.100000000000001	85	0	215	210	2005-08-28 02:01:25
210	77.900000000000006	52	768	58.100000000000001	85	0	215	210	2005-08-28 02:04:25
211	77.900000000000006	52	768	56.799999999999997	88	0	210	210	2005-08-28 02:07:26
212	77.900000000000006	52	768	56.799999999999997	88	0	215	210	2005-08-28 02:10:27
213	77.900000000000006	52	768	56.799999999999997	88	0	210	210	2005-08-28 02:13:27
214	77.900000000000006	52	768	56.799999999999997	88	0	210	210	2005-08-28 02:16:28
215	77.900000000000006	52	768	56.799999999999997	88	0	210	210	2005-08-28 02:19:29
216	77.900000000000006	52	768	56.799999999999997	88	0	215	210	2005-08-28 02:22:30
217	77.900000000000006	52	768	55.799999999999997	89	0	215	210	2005-08-28 02:25:30
218	77.900000000000006	52	768	56.100000000000001	89	0	215	210	2005-08-28 02:28:31
219	77.900000000000006	52	768	56.100000000000001	89	0	215	210	2005-08-28 02:31:32
220	77.900000000000006	52	768	56.100000000000001	89	0	220	210	2005-08-28 02:34:33
221	77.900000000000006	52	768	56.100000000000001	89	0	230	210	2005-08-28 02:37:33
222	77.900000000000006	52	768	56.100000000000001	89	0	260	210	2005-08-28 02:40:04
223	77.900000000000006	52	768	56.100000000000001	89	0	260	210	2005-08-28 02:43:05
224	77.900000000000006	52	768	56.100000000000001	89	0	260	210	2005-08-28 02:46:05
225	77.900000000000006	52	768	56.100000000000001	89	0	260	210	2005-08-28 02:49:06
226	77.900000000000006	52	768	56.100000000000001	89	0	260	210	2005-08-28 02:52:07
227	77.900000000000006	52	768	56.100000000000001	89	0	260	210	2005-08-28 02:55:08
228	77.900000000000006	52	768	56.100000000000001	89	0	250	210	2005-08-28 02:58:08
229	77.900000000000006	52	768	56.100000000000001	89	0	240	210	2005-08-28 03:01:09
230	77.900000000000006	52	768	57	89	0	240	210	2005-08-28 03:04:10
231	77.900000000000006	52	768	57	89	0	240	210	2005-08-28 03:07:10
232	77.900000000000006	51	768	57	89	0	240	210	2005-08-28 03:10:11
233	77.900000000000006	51	768	57	89	0	240	210	2005-08-28 03:13:12
234	77.900000000000006	50	768	56.700000000000003	89	0	240	210	2005-08-28 03:16:13
235	77.900000000000006	51	768	56.700000000000003	89	0	235	210	2005-08-28 03:19:13
236	77.900000000000006	51	768	56.700000000000003	89	0.10000000000000001	230	210	2005-08-28 03:22:14
237	77.900000000000006	51	768	56.700000000000003	89	0	245	210	2005-08-28 03:25:15
238	77.900000000000006	51	768	56.700000000000003	89	0.10000000000000001	250	210	2005-08-28 03:28:16
239	77.900000000000006	51	768	56.700000000000003	89	0.69999999999999996	260	210	2005-08-28 03:31:16
240	77.900000000000006	51	768	56.700000000000003	89	0.40000000000000002	260	210	2005-08-28 03:34:17
241	77.900000000000006	50	768	56.700000000000003	89	0	260	210	2005-08-28 03:37:18
242	77.900000000000006	50	768	57.700000000000003	86	0.10000000000000001	225	210	2005-08-28 03:40:18
243	77.900000000000006	50	768	57.700000000000003	86	0	175	210	2005-08-28 03:43:19
244	77.900000000000006	50	768	57.700000000000003	86	0	175	210	2005-08-28 03:46:20
245	77.900000000000006	51	768	57.700000000000003	86	0	175	210	2005-08-28 03:49:21
246	77.900000000000006	51	768	57.600000000000001	85	0	175	210	2005-08-28 03:52:21
247	77.900000000000006	51	768	57.600000000000001	85	0	175	210	2005-08-28 03:55:22
248	77.900000000000006	51	768	57.600000000000001	85	0	180	210	2005-08-28 03:58:23
249	77.900000000000006	51	768	57.600000000000001	85	0	185	210	2005-08-28 04:01:24
250	77.900000000000006	51	768	57.600000000000001	85	0	185	210	2005-08-28 04:04:24
251	77.900000000000006	51	768	57.600000000000001	85	0	185	210	2005-08-28 04:07:25
252	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:10:26
253	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:13:26
254	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:16:27
255	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:19:28
256	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:22:29
257	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:25:29
258	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:28:30
259	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:31:31
260	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:34:31
261	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:37:32
262	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:40:33
263	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:43:34
264	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:46:34
265	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:49:35
266	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:52:06
267	77.900000000000006	51	768	58.600000000000001	81	0	185	210	2005-08-28 04:55:06
268	77.900000000000006	51	768	58.600000000000001	81	0	180	210	2005-08-28 04:58:07
269	77.900000000000006	51	768	58.600000000000001	81	0	170	210	2005-08-28 05:01:08
270	77.900000000000006	51	768	58.600000000000001	81	0	195	210	2005-08-28 05:04:09
271	77.900000000000006	51	768	58.600000000000001	81	0	200	210	2005-08-28 05:07:09
272	75.900000000000006	52	768	58.600000000000001	81	0	200	210	2005-08-28 05:10:10
273	77.900000000000006	51	768	58.600000000000001	81	0	200	210	2005-08-28 05:13:11
274	77.900000000000006	51	768	58.600000000000001	81	0	195	210	2005-08-28 05:16:11
275	75.900000000000006	52	768	58.600000000000001	81	0	185	210	2005-08-28 05:19:12
276	75.900000000000006	52	768	58.600000000000001	81	0	195	210	2005-08-28 05:22:13
277	75.900000000000006	52	768	58.600000000000001	81	0	210	210	2005-08-28 05:25:14
278	75.900000000000006	52	768	58.600000000000001	81	0.20000000000000001	185	210	2005-08-28 05:28:14
279	75.900000000000006	52	768	58.600000000000001	81	0	185	210	2005-08-28 05:31:15
280	75.900000000000006	52	768	58.600000000000001	81	0	200	210	2005-08-28 05:34:16
281	75.900000000000006	52	768	58.600000000000001	81	0	200	210	2005-08-28 05:37:16
282	75.900000000000006	52	768	58.600000000000001	81	0	185	210	2005-08-28 05:40:17
283	75.900000000000006	52	768	58.600000000000001	81	0	185	210	2005-08-28 05:43:18
284	75.900000000000006	52	768	58.600000000000001	81	0	185	210	2005-08-28 05:46:18
285	75.900000000000006	52	768	58.600000000000001	81	0	185	210	2005-08-28 05:49:19
286	75.900000000000006	52	768	58.600000000000001	81	0	185	210	2005-08-28 05:52:20
287	75.900000000000006	52	768	58.600000000000001	81	0	205	210	2005-08-28 05:55:20
288	75.900000000000006	52	768	59	80	0	205	210	2005-08-28 05:58:21
289	75.900000000000006	52	768	59	80	0	205	210	2005-08-28 06:01:22
290	75.900000000000006	52	768	59	80	0	205	210	2005-08-28 06:04:23
291	75.900000000000006	52	768	59	80	0	205	210	2005-08-28 06:07:23
292	75.900000000000006	52	768	59.399999999999999	80	0	205	210	2005-08-28 06:10:24
293	75.900000000000006	52	769	59.399999999999999	80	0	205	210	2005-08-28 06:13:25
294	75.900000000000006	52	769	59.700000000000003	80	0	195	210	2005-08-28 06:16:26
295	75.900000000000006	52	769	59.700000000000003	80	0	190	210	2005-08-28 06:19:26
296	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:22:27
297	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:25:28
298	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:28:29
299	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:31:29
300	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:34:30
301	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:37:31
